ООО «УС БАЭС»;6639013357;Директор Пешнина Наталия Геннадьевна;624250, Свердловская область, г. Заречный, Промплощадка БАЭС-4;www.uestroy.ru;[email];(34377) 38311, 38300
ООО «ЕСУ-2 «Уралсантехмонтаж»;6663067642;Директор Новоселов Сергей Георгиевич;620017, Свердловская область, г. Екатеринбург, ул. Электриков, 18Д;www.esu2.ru;[email];(343) 3361623
ООО «Городское управление дорожно-строительных работ»;6672165205;Директор Истомин Владислав Викторович;620100, Свердловская область, г.Екатеринбург,тракт Сибирский, дом 34Б;;"[email]; [email]";(343) 3856767
АО «Уралметаллургмонтаж 2»;6661001614;Генеральный  директор Поздняков Владимир Игоревич;город Екатеринбург;www.umm2.ru;[email];(343) 3764082, 3764092
ООО «Управляющая компания «Уралэнергострой»;6670026460;Генеральный директор Суруда Виктор Борисович;620062, Свердловская область, г.Екатеринбург, пр. Ленина, д. 97/а;www.uestroy.ru;[email];(343) 3740710, 3756693, 3740236
ООО «Уралпроектсервис»;6659103457;Директор Харитонов Сергей Николаевич;620075, Свердловская область, г. Екатеринбург, ул. Мамина-Сибиряка, д. 52, оф. 402;www.ups2000.ru;"[email]; [email]; [email]";(343) 2874436,3559436
ООО «Ремонтно-строительная компания «Тагилагрохим»;6623052745;Директор Панфилов Дмитрий Владимирович;622915, Свердловская область, Пригородный район, село Петрокаменское, ул. Кооперативная 24;;[email];(3435) 930445, 497300
ООО «Энергоуралспецмонтаж»;6658462037;Директор Ситников Игорь Владиславович;620034, Свердловская область, г.Екатеринбург, ул.Контролеров, 15;;[email];(343) 2455936, 2454819, 2453900
ЗАО «Севертеплоизоляция»;6631005562;Генеральный директор Мартыновский Вячеслав Анатольевич;624480, Свердловская область, г.Североуральск, ул.Шлакоблочная, д.1г;;"[email]; [email]; [email]";(34380) 21876, 43265
ЗАО «СМУ № 25 УМС»;6663071832;Директор Кореев Евгений Стефанович;620137, Свердловская область, г.Екатеринбург, ул.Боровая,29, офис 3;;[email];(343) 2643838, 2643840
ООО «Электроуралналадка»;6662117700;Генеральный  директор Максимович Артем Павлович;РОССИЯ, Свердловская область, г. Екатеринбург;электроуралналадка.рф;"[email]; [email]; [email]";(343) 3775069, 3775068
ООО «Производственное предприятие «Волкомпани»;6670396782;Генеральный директор Бессонов Дмитрий Эрикович;620072, Свердловская область, г.Екатеринбург, на территории Новосвердловской ТЭЦ;www.volco.ru;[email];(343) 2787887 доб.120
ООО «Электро Урал Спец Монтаж»;6658051492;Директор Чащин Андрей Игоревич;620034, Свердловская область, г.Екатеринбург, ул.Контролеров, 15;www.eusm.ru;"[email]; [email]";(343) 2453900, 2454819
НАО «СК-Вертикаль»;6661099818;Директор Бароха Дмитрий Александрович;620102, Свердловская область, г.Екатеринбург, ул.Ясная, дом 31 ,2 этаж, пом№39-42;www.verticalsk.ru;[email];(343) 2311404, 2191913
ООО «ДАТА-ЦЕНТР Автоматика»;6673171843;Генеральный  директор Усков Роман Юрьевич;620012, Свердловская область, г.Екатеринбург, Площадь 1-ой Пятилетки, литер ГГГГГГ, офис 201;www.dc.ru;[email];(343) 2095152, 2451331, 2095152, 2047232
ООО «Научно-производственное предприятие Би-ТЭК»;6670015116;Генеральный  директор Кондрашкин Алексей Владимирович;620075, Свердловская область, г.Екатеринбург, ул.Шарташская, 19;www.bi-tec.ru;[email];(343) 3509545, 3509544
ООО «НТ ГОСТ»;6623124534;Генеральный  директор Гольцев Андрей Николаевич;622001, Свердловская область, г.Нижний Тагил, ул.Ломоносова, 9а- 11;;[email];(3435) 416363
ООО «Трест «Уралмашстрой»;6673117807;Генеральный директор Малышкин Виктор Анатольевич;620098, Свердловская область, г.Екатеринбург, проспект Космонавтов,дом  45в, офис 4;;[email];(343) 3002883
ООО «Сантехсервис»;6659000194;Директор Вавула Михаил Сергеевич;620050, Свердловская область, г.Екатеринбург, ул.Сортировочная, 45;www.sts96.ru;[email];(343) 2293257
ООО «ЭМУ-4»;6606009683;Директор Кривоногов Евгений Валентинович;624090, Свердловская область, г.Верхняя Пышма, ул.Парковая, д.12, корп.А;;[email];(34368) 53704, 53365
ООО «ЭСК «Энергомост»;6671249389;Генеральный директор Никитин Алексей Геннадьевич;620050, Свердловская область, город Екатеринбург, улица Маневровая, дом 42;www.energomost.com;"[email]; [email]; [email]";(343) 3441050, 3441064, 3441061, 3734966
ООО «Уралстройинвест»;6658078487;Директор Леонов Игорь Иванович;620028, Свердловская область, г.Екатеринбург, Татищева, 98;www.usinvest.ru;"[email]; [email]";(343) 2515030
АО «Трест УТСС»;6660001058;Генеральный директор Головин Дмитрий Владимирович;620062, Российская Федерация, Свердловская область, г. Екатеринбург;;"[email]; [email]; [email]";(343) 3743721
ООО «Уралэнергосантехмонтаж»;6670354246;Генеральный  директор Илюшин Алексей Александрович;620062, Свердловская область, г.Екатеринбург, проспект Ленина дом  97А оф.137;;"[email]; [email]; [email]";(343) 3740867,3756325, 3756335, 3756330
ОАО «Инженерный центр энергетики Урала-УРАЛВНИПИЭНЕРГОПРОМ, Уралсельэнергопроект, УралТЭП, УралОРГРЭС, УралВТИ, Уралэнергосетьпроект, Челябэнергосетьпроект»;6660002245;Генеральный директор Егоров Аркадий Александрович;620075, Свердловская область, г.Екатеринбург, ул.Первомайская, д.56;;"[email]; [email]; [email]";(343) 3503235
ООО «Производственно-коммерческая фирма «СТРОЙПУТЬ»;6660074881;Директор Крашенинникова Наталия Борисовна;620039, Свердловская область, г. Екатеринбург, ул. Лукиных, дом 5, офис 103;;[email];(343) 2871742
ЗАО фирма «АЗОС»;6662100625;Директор Маковкин Николай Алексеевич;620030, Свердловская область, г.Екатеринбург, проезд Каскадный, дом 4;www.azos.ru;"[email]; [email]";(343) 2700830
ООО «МОНО-2»;6658070216;Директор Лотов Николай Петрович;620014, Свердловская область, г.Екатеринбург, пр.Ленина, 5-184;;"[email]; [email]";(343) 2163183
АО «Управляющая компания строительного холдинга»;6660144200;Генеральный  директор Сомин Евгений Леонидович;620046, Свердловская область, г.Екатеринбург;www.uksh.ru;"[email]; [email]";(343) 3712700
ООО «ЭМУ 2»;6661030020;Директор Баянов Сергей Зотикович;620017 Свердловская область, г.Екатеринбург, ул. Электриков, д.18д;;"[email]; [email]";(343) 3361618, 3361619, 3361620
АО «Газпром газораспределение Екатеринбург»;6660004997;Генеральный  директор Фишер Юрий Григорьевич;620014, Свердловская область, г.Екатеринбург, ул.Малышева, 4а;;"[email]; [email]";(343) 3673012,3673038, 2031524,2031530
ООО «Белоярская Уралэнергостроймеханизация»;6609010133;Директор Сайбель Анатолий Андреевич;624250, Свердловская область, г.Заречный, ул.Октябрьская, д.10;буэсм.рф;"[email]; [email]";(34377) 31595, 31885
ООО «Строительно-монтажное управление №2»;6623042578;Директор Ветошкин Денис Владимирович;622005, Свердловская область, г.Нижний Тагил, ГСП-5, Балакинская, 1а;;"[email]; [email]";(3435) 257563
ООО «Электросетьстрой»;6660076215;Директор Кочеткова Валентина Ивановна;620072, Свердловская область, г.Екатеринбург, ул.Высоцкого, 1;;"[email]; [email]; [email]; [email]";(343) 3486939, 2829827, 2829828, 2829872
АО «Строительно-монтажное управление №3»;6660009089;Генеральный директор Полищук Илья Семенович;620137, Свердловская область, г.Екатеринбург, ул.Комвузовская, 21 Б;;"[email]; [email]";(343) 3740989
ООО «Тагилтеплоизоляция»;6623025854;Директор Аскеров Рафаел Муслум Оглы;622605, Свердловская область, г.Нижний Тагил, ул.Индустриальная, здание конторы АБК, Литер А;;"[email]; [email]";(3435) 377655
АО «УРАЛЭНЕРГОРЕМОНТ»;6660001308;Генеральный  директор Томилов Александр Владимирович;620219, Свердловская область, г.Екатеринбург, ул.Шевченко, 16;www.uer.ru;"[email]; [email]";(343) 3508146, 3881462
ООО «Североуральская теплоизоляция»;6631006615;Директор Мартыновский Вячеслав Анатольевич;624480, Свердловская область, г.Североуральск, ул.Клубная, 1, строение1;;"[email]; [email]";(34380) 21876
ООО «Партнер»;6660074909;Генеральный  директор Кейльман Александр Дмитриевич;Свердловская область, город Екатеринбург;;"[email]; [email]; [email]";(343) 3366065
ООО «УралТрансСтрой»;6672216844;Генеральный директор Кондратенко Павел Иванович;620030, Свердловская область, г.Екатеринбург, ул.Климовская, д.23;;[email];(343) 2050012
ООО «Гранд»;6611007603;Генеральный директор Силкин Андрей Владимирович;623800, Свердловская область, г.Ирбит, Орджоникидзе, 75;;[email];(34355) 44253
ООО «Спецдом-дорстрой»;6659177226;Директор Бабаев Адиль Фикир Оглы;623400, Свердловская область, Каменск-Уральский, ул.Кунавина, д.2, оф.407;;[email];(3439) 396196
ООО «Строительное управление ВТГРЭС»;6616006219;Директор Долгоруков Николай Васильевич;624162, Российская Федерация, Свердловская область, г.Верхний Тагил, ул. Лесная д.19 оф. 2;;[email];(34357) 22346
ООО «Нижнетагильский завод металлических конструкций»;6668020461;Генеральный директор Парфенов Виталий Викторович;622005, Свердловская область, г.Нижний Тагил, ул.Шевченко, 10;www.ntzmk.ru;"[email]; [email]";"(3435) 299301, 490028; 299300"
ООО фирма «Конструкция»;6668011330;Директор Углов Алексей Александрович;622049, Свердловская область, город Нижний Тагил, улица Захарова,дом 10, кв.91;;[email];(3435) 496167
ООО «Электросети БН-800»;6639018690;Директор Ромахов Владимир Борисович;624250, Свердловская область, г.Заречный, ул.Попова, 4;;"[email]; [email]; [email]";(34377) 76415
ООО «АльпСервис»;6623037747;Директор Грачев Сергей Анатольевич;620075, Свердловская область, город Екатеринбург, улица Первомайская, дом 56, офис 700;;"[email]; [email]; [email]";(3435) 963737
ЗАО «РЕФТЭЛЕКТРОМОНТАЖ»;6603012110;Директор Безотосный Юрий Иосифович;624285, Свердловская область, г.Асбест, р.п.Рефтинский, ул.Гагарина, д.8, кв.67;;"[email]; [email]";(34365) 38303
ООО «Уральская электромонтажная компания»;6658138400;Директор Рославцев Вадим Владимирович;620109, Свердловская область, ул. Токарей, дом 40, пом. 320;;"[email]; [email]";(343) 2870375
ООО «СУ-6»;6662028922;Директор Малышев Александр Павлович;620027, Российская Федерация, Свердловская область, г. Екатеринбург, ул. Азина, дом 24, офис 910;www.su6.ru;[email];(343) 2577781, 2577780
ООО «МАКК-2000»;6658111046;Директор Макаров Александр Владимирович;620035, Свердловская область, г. Екатеринбург, ул. Юмашева, д. 9, офис 2;;"[email]; [email]";(343) 3684741, 3827361
ООО «Энергостройкомплект-К»;6658147324;Директор Малков Вячеслав Владимирович;620034, Свердловская область, г.Екатеринбург, ул.Опалихинская, д.27, кв.82;www.esk-k.ru;[email];(343) 2357831
ЗАО «РосСтальКонструкция»;6659090575;Директор Дроздецкий Дмитрий Борисович;620050, Свердловская область, г.Екатеринбург, ул.Ангарская, д.75, оф.19;www.rosstalconst.ru;"[email]; [email]";(343) 2584772
ООО «Электросервис»;6616005039;Директор Никитинский Александр Николаевич;624162, Свердловская область, г.Верхний Тагил, ул.Розы Люксембург, 80;;"[email]; [email]; [email]; [email]";(34357) 26179
